nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  40%|███▉      | 17/43 [01:17<02:03,  4.74s/it, est. speed input: 45.35 toks/s, output: 378.49 toks/s][A
Processed prompts:  42%|████▏     | 18/43 [01:17<01:31,  3.66s/it, est. speed input: 47.39 toks/s, output: 412.48 toks/s][A
Processed prompts:  44%|████▍     | 19/43 [01:21<01:26,  3.60s/it, est. speed input: 47.92 toks/s, output: 433.06 toks/s][A
Processed prompts:  47%|████▋     | 20/43 [01:37<02:45,  7.19s/it, est. speed input: 44.70 toks/s, output: 399.60 toks/s][A
Processed prompts:  49%|████▉     | 21/43 [01:42<02:26,  6.65s/it, est. speed input: 45.69 toks/s, output: 415.64 toks/s][A
Processed prompts:  51%|█████     | 22/43 [01:52<02:40,  7.63s/it, est. speed input: 53.78 toks/s, output: 415.25 toks/s][A
Processed prompts:  91%|█████████ | 39/43 [01:53<00:03,  1.05it/s, est. speed input: 119.12 toks/s, output: 1029.53 toks/s][A
Processed prompts: 100%|██████████| 43/43 [01:57<00:00,  1.00it/s, est. speed input: 123.75 toks/s, output: 1128.26 toks/s][A
Processed prompts: 100%|██████████| 43/43 [01:57<00:00,  1.00it/s, est. speed input: 123.75 toks/s, output: 1128.26 toks/s][AProcessed prompts: 100%|██████████| 43/43 [01:57<00:00,  2.74s/it, est. speed input: 123.75 toks/s, output: 1128.26 toks/s]
  v3_verification: 100%|██████████| 943/943 [45:22<00:00,  2.97s/it]  v3_verification: 100%|██████████| 943/943 [45:22<00:00,  2.89s/it]
(EngineCore pid=1181) INFO 05-30 11:44:42 [core.py:1266] Shutdown initiated (timeout=0)
(EngineCore pid=1181) INFO 05-30 11:44:42 [core.py:1289] Shutdown complete
  MCQ       :    —/ 300 (0.00%)
  Free-form :    —/ 643 (0.00%)
  Overall   :    —/ 943 (0.00%)
  Saved to  : results/model1_v3_verification_private_results.jsonl

========================================================================
  SUMMARY — Model 1: Prompt Engineering  (943 questions)
========================================================================
  Variant                     MCQ    Free-form    Overall
  --------------------------------------------------------------------
  v3_verification           0.00%        0.00%      0.00%
========================================================================

