nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  42%|████▏     | 21/50 [01:16<01:33,  3.23s/it, est. speed input: 111.35 toks/s, output: 477.69 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:19<01:24,  3.01s/it, est. speed input: 113.86 toks/s, output: 499.17 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:22<01:20,  3.00s/it, est. speed input: 114.33 toks/s, output: 517.09 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:33<02:17,  5.28s/it, est. speed input: 105.83 toks/s, output: 490.60 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:33<01:38,  3.94s/it, est. speed input: 110.99 toks/s, output: 522.89 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:35<01:16,  3.21s/it, est. speed input: 114.28 toks/s, output: 550.39 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [01:35<00:56,  2.44s/it, est. speed input: 118.26 toks/s, output: 582.27 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [01:50<02:14,  6.10s/it, est. speed input: 105.55 toks/s, output: 538.84 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:01<02:39,  7.60s/it, est. speed input: 100.55 toks/s, output: 523.91 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:15<03:11,  9.56s/it, est. speed input: 93.11 toks/s, output: 503.16 toks/s] [A
Processed prompts:  62%|██████▏   | 31/50 [02:48<05:10, 16.33s/it, est. speed input: 77.91 toks/s, output: 439.56 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [02:53<03:52, 12.92s/it, est. speed input: 79.98 toks/s, output: 459.83 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [02:58<03:01, 10.69s/it, est. speed input: 81.23 toks/s, output: 478.28 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:59<02:04,  7.77s/it, est. speed input: 82.80 toks/s, output: 508.24 toks/s][A
Processed prompts:  70%|███████   | 35/50 [03:37<04:09, 16.66s/it, est. speed input: 74.00 toks/s, output: 452.76 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:41<03:02, 13.05s/it, est. speed input: 77.25 toks/s, output: 475.49 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [03:43<02:05,  9.65s/it, est. speed input: 79.59 toks/s, output: 503.95 toks/s][A
Processed prompts:  80%|████████  | 40/50 [03:43<00:43,  4.32s/it, est. speed input: 86.31 toks/s, output: 598.88 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [03:50<00:06,  2.15s/it, est. speed input: 97.36 toks/s, output: 793.54 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [03:53<00:04,  2.18s/it, est. speed input: 98.63 toks/s, output: 815.99 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:22<00:06,  6.06s/it, est. speed input: 90.48 toks/s, output: 752.55 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:35<00:00,  7.22s/it, est. speed input: 88.56 toks/s, output: 743.45 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:35<00:00,  7.22s/it, est. speed input: 88.56 toks/s, output: 743.45 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:35<00:00,  5.51s/it, est. speed input: 88.56 toks/s, output: 743.45 toks/s]
  v2_fewshot:  80%|███████▉  | 750/943 [1:12:29<18:57,  5.89s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 722.56it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:15<12:31, 15.34s/it, est. speed input: 21.97 toks/s, output: 44.54 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:15<05:07,  6.40s/it, est. speed input: 44.50 toks/s, output: 88.68 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:20<04:37,  5.91s/it, est. speed input: 50.85 toks/s, output: 109.44 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:24<03:52,  5.05s/it, est. speed input: 57.03 toks/s, output: 135.41 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:25<02:39,  3.55s/it, est. speed input: 68.11 toks/s, output: 173.18 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:26<02:06,  2.87s/it, est. speed input: 76.12 toks/s, output: 205.37 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:28<01:49,  2.55s/it, est. speed input: 89.06 toks/s, output: 233.74 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:29<01:15,  1.79s/it, est. speed input: 102.13 toks/s, output: 274.26 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:29<00:57,  1.41s/it, est. speed input: 112.09 toks/s, output: 310.79 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:31<00:59,  1.48s/it, est. speed input: 118.15 toks/s, output: 335.82 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:33<01:07,  1.73s/it, est. speed input: 120.20 toks/s, output: 354.25 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:33<00:50,  1.32s/it, est. speed input: 128.57 toks/s, output: 391.48 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:46<02:55,  4.73s/it, est. speed input: 101.29 toks/s, output: 325.09 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:52<03:04,  5.13s/it, est. speed input: 96.71 toks/s, output: 326.56 toks/s] [A
Processed prompts:  30%|███       | 15/50 [00:52<02:09,  3.69s/it, est. speed input: 102.23 toks/s, output: 363.36 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:53<01:32,  2.72s/it, est. speed input: 107.91 toks/s, output: 398.84 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:57<01:43,  3.15s/it, est. speed input: 106.09 toks/s, output: 408.51 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [00:59<01:33,  2.93s/it, est. speed input: 108.86 toks/s, output: 430.05 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:00<01:04,  2.09s/it, est. speed input: 116.03 toks/s, output: 467.25 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:00<00:49,  1.65s/it, est. speed input: 122.77 toks/s, output: 500.47 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:02<00:48,  1.68s/it, est. speed input: 125.28 toks/s, output: 524.22 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:19<02:58,  6.37s/it, est. speed input: 103.12 toks/s, output: 446.91 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:22<02:23,  5.31s/it, est. speed input: 103.63 toks/s, output: 467.82 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:28<02:20,  5.40s/it, est. speed input: 101.73 toks/s, output: 474.14 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:29<01:43,  4.12s/it, est. speed input: 104.43 toks/s, output: 503.91 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:32<01:32,  3.85s/it, est. speed input: 108.03 toks/s, output: 522.25 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [01:36<01:32,  4.01s/it, est. speed input: 107.82 toks/s, output: 534.22 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [01:54<03:00,  8.20s/it, est. speed input: 94.06 toks/s, output: 485.59 toks/s] [A
Processed prompts:  58%|█████▊    | 29/50 [02:08<03:24,  9.72s/it, est. speed input: 87.06 toks/s, output: 469.69 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:10<02:31,  7.57s/it, est. speed input: 89.07 toks/s, output: 494.82 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:23<02:51,  9.04s/it, est. speed input: 84.43 toks/s, output: 485.41 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [02:24<02:00,  6.71s/it, est. speed input: 90.17 toks/s, output: 514.69 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [02:25<01:26,  5.06s/it, est. speed input: 94.40 toks/s, output: 543.87 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:42<02:19,  8.70s/it, est. speed input: 87.27 toks/s, output: 519.48 toks/s][A
Processed prompts:  70%|███████   | 35/50 [02:47<01:49,  7.33s/it, est. speed input: 93.47 toks/s, output: 539.46 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [02:54<01:41,  7.27s/it, est. speed input: 93.68 toks/s, output: 550.16 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [03:04<01:45,  8.12s/it, est. speed input: 91.08 toks/s, output: 552.84 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [03:06<01:14,  6.22s/it, est. speed input: 93.12 toks/s, output: 580.35 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [03:10<01:04,  5.82s/it, est. speed input: 97.22 toks/s, output: 598.47 toks/s][A
Processed prompts:  80%|████████  | 40/50 [03:27<01:30,  9.05s/it, est. speed input: 92.25 toks/s, output: 583.91 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [03:29<01:03,  7.04s/it, est. speed input: 94.56 toks/s, output: 610.75 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [03:34<00:49,  6.22s/it, est. speed input: 95.22 toks/s, output: 631.96 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [03:36<00:03,  1.96s/it, est. speed input: 108.53 toks/s, output: 825.59 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [03:45<00:03,  3.03s/it, est. speed input: 105.71 toks/s, output: 823.63 toks/s][A
Processed prompts: 100%|██████████| 50/50 [03:52<00:00,  3.74s/it, est. speed input: 104.11 toks/s, output: 829.20 toks/s][A
Processed prompts: 100%|██████████| 50/50 [03:52<00:00,  3.74s/it, est. speed input: 104.11 toks/s, output: 829.20 toks/s][AProcessed prompts: 100%|██████████| 50/50 [03:52<00:00,  4.65s/it, est. speed input: 104.11 toks/s, output: 829.20 toks/s]
  v2_fewshot:  85%|████████▍ | 800/943 [1:16:22<13:09,  5.52s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 694.17it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:15<12:39, 15.50s/it, est. speed input: 20.58 toks/s, output: 42.90 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:22<08:27, 10.58s/it, est. speed input: 29.60 toks/s, output: 70.90 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:23<04:50,  6.18s/it, est. speed input: 42.20 toks/s, output: 109.43 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:27<04:00,  5.23s/it, est. speed input: 48.74 toks/s, output: 135.04 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:31<03:31,  4.71s/it, est. speed input: 54.49 toks/s, output: 158.77 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:32<02:42,  3.69s/it, est. speed input: 65.93 toks/s, output: 190.22 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:35<02:19,  3.23s/it, est. speed input: 71.60 toks/s, output: 217.28 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:47<04:23,  6.26s/it, est. speed input: 59.97 toks/s, output: 197.09 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:51<03:36,  5.29s/it, est. speed input: 67.69 toks/s, output: 222.22 toks/s][A
Processed prompts:  20%|██        | 10/50 [01:07<05:51,  8.78s/it, est. speed input: 56.72 toks/s, output: 203.38 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [01:10<04:35,  7.05s/it, est. speed input: 61.16 toks/s, output: 229.71 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:31<07:01, 11.08s/it, est. speed input: 51.86 toks/s, output: 212.74 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:41<06:45, 10.96s/it, est. speed input: 51.42 toks/s, output: 224.16 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:45<05:16,  8.78s/it, est. speed input: 54.30 toks/s, output: 249.86 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:46<03:49,  6.55s/it, est. speed input: 57.25 toks/s, output: 280.18 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:48<02:50,  5.01s/it, est. speed input: 60.58 toks/s, output: 309.84 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:53<02:43,  4.95s/it, est. speed input: 61.23 toks/s, output: 327.19 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [02:18<05:56, 11.15s/it, est. speed input: 52.65 toks/s, output: 299.55 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [02:19<04:07,  7.99s/it, est. speed input: 54.94 toks/s, output: 329.15 toks/s][A
Processed prompts:  40%|████      | 20/50 [02:30<04:24,  8.82s/it, est. speed input: 53.61 toks/s, output: 337.80 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [02:34<03:34,  7.39s/it, est. speed input: 56.74 toks/s, output: 361.06 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [02:35<02:33,  5.50s/it, est. speed input: 58.73 toks/s, output: 390.28 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:48<03:29,  7.77s/it, est. speed input: 56.27 toks/s, output: 391.61 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [02:56<03:21,  7.76s/it, est. speed input: 58.86 toks/s, output: 405.86 toks/s][A
Processed prompts:  50%|█████     | 25/50 [03:03<03:15,  7.81s/it, est. speed input: 59.26 toks/s, output: 419.59 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [03:06<02:31,  6.32s/it, est. speed input: 60.23 toks/s, output: 444.34 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [03:19<03:11,  8.34s/it, est. speed input: 57.99 toks/s, output: 446.29 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [03:20<02:15,  6.16s/it, est. speed input: 60.97 toks/s, output: 474.79 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [03:28<02:16,  6.51s/it, est. speed input: 67.23 toks/s, output: 488.84 toks/s][A
Processed prompts:  60%|██████    | 30/50 [03:35<02:12,  6.61s/it, est. speed input: 72.57 toks/s, output: 503.84 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [03:55<03:25, 10.83s/it, est. speed input: 68.89 toks/s, output: 490.05 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:56<00:49,  3.55s/it, est. speed input: 81.41 toks/s, output: 639.96 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [03:58<00:33,  2.77s/it, est. speed input: 84.64 toks/s, output: 682.89 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [04:03<00:35,  3.24s/it, est. speed input: 84.13 toks/s, output: 681.69 toks/s][A
Processed prompts:  80%|████████  | 40/50 [04:07<00:34,  3.44s/it, est. speed input: 84.21 toks/s, output: 683.19 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [04:08<00:25,  2.88s/it, est. speed input: 85.34 toks/s, output: 691.16 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [04:11<00:22,  2.82s/it, est. speed input: 86.05 toks/s, output: 698.47 toks/s][A
